ID,LAT,LON,NAME,LIBRARY_ID,LIBRARY_TYPE,MH_F,IH_F,TAS_F,SS_F,NL_F,NH_F,MH_F_size,Risk,Date_Assessed
CO01283S001,38.072333,-103.129028,JOHN MARTIN DAM - FORT LYON LEVEE,1007,dam_study,True,False,True,True,False,True,0.009916,Low (4),20160323
CA10114,36.4163091,-119.0032238,TERMINUS DAM,199,dam_study,True,False,True,True,True,True,0.073268,Low (4),20160131
CA10113,36.06067058,-118.9193398,Richard L. Schafer Dam,98,dam_study,True,False,True,True,True,True,0.073832,Moderate (3),20141105
NY00468,42.73329398,-77.90723181,MOUNT MORRIS DAM,316,dam_study,True,False,True,True,False,True,0.074212,Low (4),20160804
CA10109,38.15104106,-120.813699,NEW HOGAN DAM,297,dam_study,True,False,True,True,True,True,0.096345,Moderate (3),20081201
CA10104,37.90680141,-120.9340593,FARMINGTON DAM,260,dam_study,True,False,True,True,True,True,0.113525,Moderate (3),20081201
MO30204,36.93126768,-90.28052776,WAPPAPELLO DAM,348,dam_study,True,False,True,True,True,True,0.141195,Moderate (3),20220524
MS01495,34.14995402,-89.90581196,ENID DAM,231,dam_study,True,False,True,True,True,True,0.165098,Low (4),20140506
SC02753,34.68199176,-82.85111787,CLEMSON UPPER DIVERSION DAM,48,dam_study,True,False,True,False,False,True,0.214521,Low (4),20081201
CA10102,39.81628687,-122.3366757,BLACK BUTTE DAM,776,dam_study,True,False,True,True,True,True,0.229171,Moderate (3),20081201
SD01096,43.43798045,-103.5658486,COTTONWOOD SPRINGS DAM,148,dam_study,True,False,True,True,True,True,0.26726,Low (4),20161110
MS01496,34.75921395,-90.12374535,ARKABUTLA DAM,211,dam_study,True,False,True,True,True,True,0.283232,Moderate (3),20220524
CA10243,37.2171285,-119.9845339,BUCHANAN DAM,1071,dam_study,True,False,True,True,True,True,0.296997,Low (4),20081201
MS03356,33.07487999,-90.10131706,FLOOD WATER RETARDING STRUCTURE SITE 47,351,dam_study,True,False,True,False,False,True,0.355233,Low (4),20150721
CA10022,33.889999,-117.6421107,PRADO DAM,1061,dam_study,True,False,True,True,False,True,0.365941,High (2),20210831
SD01097,43.45341735,-103.4890904,COLD BROOK DAM,191,dam_study,True,False,True,True,True,True,0.417306,Moderate (3),20170525
MS01493,34.40871079,-89.79696915,SARDIS DAM,278,dam_study,True,False,True,True,True,True,0.458543,Low (4),20081201
CA10110,38.93654619,-121.0246647,NORTH FORK DAM,987,dam_study,True,False,True,True,True,True,0.606341,Low (4),20160131
PA00005,41.04845622,-77.60933596,FOSTER JOSEPH SAYERS DAM,978,dam_study,True,False,True,True,True,True,0.627989,Low (4),20090903
FL00425,27.11169856,-80.2851624,ST. LUCIE LOCK AND DAM,1001,dam_study,True,False,True,False,True,True,0.655316,Low (4),20160308
MS03475,33.17001025,-89.96108196,FLOOD WATER RETARDING STRUCTURE SITE 30,1011,dam_study,True,False,True,False,False,True,0.718311,Low (4),20150721
OK10317S001,34.078202,-96.553237,DENISON DAM - CUMBERLAND LEVEES,936,dam_study,True,False,True,True,True,True,1.174819,Moderate (3),20131125
PA00002,41.35920383,-77.92467161,ALVIN R. BUSH DAM,979,dam_study,True,False,True,True,True,True,1.284091,Low (4),20091020
OR00746,45.34704981,-119.5445308,WILLOW CREEK DAM,174,dam_study,True,False,True,True,True,True,1.436364,Low (4),20181126
OH00018,39.54214769,-82.05790138,TOM JENKINS DAM,1116,dam_study,True,False,True,True,True,True,1.686449,Low (4),20170712
IL55094,41.88857907,-87.6075818,CHICAGO RIVER AND HARBOR CONTROLLING WORKS,1530,dam_study,True,False,True,False,False,True,1.858023,Moderate (3),20171027
MS03599,33.0947749,-90.02898895,FLOOD WATER RETARDING STRUCTURE SITE 38,990,dam_study,True,False,True,False,False,True,2.121323,Low (4),20150721
NH00006,42.94647713,-72.23666102,OTTER BROOK DAM,940,dam_study,True,False,True,True,True,True,2.182719,Low (4),20141029
MA00966,42.10896966,-72.12621913,EAST BRIMFIELD DAM,3089,dam_study,True,False,True,True,True,True,2.193647,Low (4),20160323
MS03411,33.02910108,-90.19360301,FLOOD WATER RETARDING STRUCTURE SITE 52,1012,dam_study,True,False,True,False,False,True,2.545657,Low (4),20150721
VT00003,43.33765453,-72.50947248,NORTH SPRINGFIELD DAM,1079,dam_study,True,False,True,True,True,True,3.071161,Moderate (3),20221221
WA00301,47.6652943,-122.397247,HIRAM M. CHITTENDEN LOCKS AND DAM,127,dam_study,True,False,True,True,False,True,3.148715,Moderate (3),20180514
WA00348,46.064178,-118.2638,MILL CREEK STORAGE DAM,373,dam_study,True,False,True,True,True,True,3.174847,Low (4),20161216
OH00001,40.62294028,-82.32451622,PLEASANT HILL DAM,1123,dam_study,True,False,True,True,True,True,3.334604,Moderate (3),20190329
WA00331,46.58424,-118.0269,LITTLE GOOSE LOCK AND DAM,131,dam_study,True,False,True,True,True,True,3.982913,Moderate (3),20140729
NE01061,40.78330141,-96.63634194,ANTELOPE CREEK DAM,177,dam_study,True,False,True,True,True,True,4.349052,Moderate (3),20180514
NE01060,40.82410752,-96.95673838,TWIN LAKES DAM,169,dam_study,True,False,True,True,True,True,4.551314,Low (4),20160115
NE01062,40.58540107,-96.84751314,OLIVE CREEK DAM,163,dam_study,True,False,True,True,True,True,4.778026,Low (4),20170525
NE01059,40.60476151,-96.63641463,STAGECOACH DAM,164,dam_study,True,False,True,True,True,True,4.791567,Very Low (5),20201217
NE01058,40.73087698,-96.78322726,YANKEE HILL DAM,170,dam_study,True,False,True,True,True,True,4.900653,Low (4),20140731
IL00006,40.68343027,-89.52521188,FONDULAC DAM,1114,dam_study,True,False,True,False,False,True,4.92956,Low (4),20170525
MS03058,34.01121923,-88.48839138,AMORY LOCK AND DAM,1445,dam_study,True,False,True,False,False,True,5.364607,Low (4),20170301
KY03065,38.12586403,-82.69733105,YATESVILLE DAM,1032,dam_study,True,False,True,True,True,True,5.533961,Low (4),20091231
NE01056,40.62038464,-96.58355938,WAGON TRAIN DAM,165,dam_study,True,False,True,True,True,True,5.549247,Low (4),20200722
NE01064,40.62833,-96.790001,BLUESTEM DAM,167,dam_study,True,False,True,True,True,True,5.596737,Low (4),20170519
OH00030,41.15653973,-81.07931201,MICHAEL J. KIRWAN DAM,960,dam_study,True,False,True,True,True,True,5.67467,Moderate (3),20180711
KY03066,37.83952368,-82.8719808,PAINTSVILLE DAM,1467,dam_study,True,False,True,True,True,True,5.69718,Low (4),20170301
VT00001,43.12767311,-72.7738704,BALL MOUNTAIN DAM,384,dam_study,True,False,True,True,True,True,5.748378,Low (4),20171027
NE01065,41.313,-96.137001,STANDING BEAR DAM,1124,dam_study,True,False,True,True,True,True,5.842456,Low (4),20160804
WV09903,38.30404199,-82.41607111,BEECH FORK DAM,4293,dam_study,True,False,True,True,True,True,5.968604,Moderate (3),20200428
NE01055,40.76686396,-96.84560443,CONESTOGA DAM,168,dam_study,True,False,True,True,True,True,5.984181,Low (4),20150402
ID00319,48.17958153,-116.999649,ALBENI FALLS DAM,126,dam_study,True,False,True,True,True,True,5.990704,Low (4),20160806
IL00005,40.671299,-89.500504,FARMDALE DAM,1113,dam_study,True,False,True,False,False,True,6.045403,Low (4),20170301
MA00962,42.42803246,-72.02589183,BARRE FALLS DAM,1121,dam_study,True,False,True,True,False,True,6.212283,Low (4),20170301
MA00967,42.1197522,-71.87988053,HODGES VILLAGE DAM,5446,dam_study,True,True,True,True,False,True,6.605682,Low (4),20201112
MO12099,39.01659639,-94.33955747,BLUE SPRINGS DAM,181,dam_study,True,False,True,True,True,True,6.610318,Low (4),20090127
NH00005,42.89394924,-71.98640121,EDWARD MACDOWELL DAM,208,dam_study,True,False,True,True,True,True,6.637445,Moderate (3),20140502
NE01057,40.83880665,-96.86559467,PAWNEE DAM,178,dam_study,True,False,True,True,True,True,6.871873,Moderate (3),20190919
OR00612,42.67048024,-122.6743165,WILLIAM L. JESS DAM,186,dam_study,True,False,True,True,True,True,6.983584,Moderate (3),20171027
MT00652,48.41028848,-115.3142655,LIBBY DAM,1119,dam_study,True,False,True,False,True,True,6.988244,Moderate (3),20160515
CT00503,41.75575454,-72.18145231,MANSFIELD HOLLOW DAM,354,dam_study,True,False,True,True,True,True,7.134707,Low (4),20180205
KY03046,36.96099677,-84.26800149,LAUREL DAM,1060,dam_study,True,False,True,True,True,True,7.317805,Low (4),20180514
PA00921,40.37903275,-76.03142669,BLUE MARSH DAM,962,dam_study,True,False,True,True,True,True,7.352948,Moderate (3),20160428
CT00508,41.65764318,-73.1054137,BLACK ROCK DAM,758,dam_study,True,False,True,True,True,True,7.449958,Low (4),20150615
TX05996,33.79692805,-99.83479781,TRUSCOTT BRINE DAM,5181,dam_study,True,True,True,True,False,True,7.46423,Low (4),20191011
IA00014,41.79307259,-93.7301833,BIG CREEK DIVERSION DAM,280,dam_study,True,False,True,True,True,True,7.559508,Low (4),20190530
KY03029,37.736823,-82.729211,DEWEY DAM,1036,dam_study,True,False,True,True,True,True,7.636608,Low (4),20090512
KY03056,37.23002555,-83.03348987,CARR CREEK DAM,956,dam_study,True,False,True,True,True,True,7.798782,Low (4),20140128
OH00012,40.26907854,-81.27656712,CLENDENING DAM,748,dam_study,True,False,True,True,True,True,8.129962,Moderate (3),20160116
PA00106,40.45684379,-79.45147968,LOYALHANNA DAM,1126,dam_study,True,False,True,True,True,True,8.151607,Low (4),20161107
OH00009,40.50574431,-82.5765247,NORTH BRANCH KOKOSING DAM,4906,dam_study,True,True,True,True,False,True,8.284517,Moderate (3),20210623
VT00002,43.60466917,-72.36088656,NORTH HARTLAND DAM,959,dam_study,True,False,True,True,True,True,8.338001,Moderate (3),20150711
VT00005,43.79358941,-72.25796905,UNION VILLAGE DAM,224,dam_study,True,False,True,True,False,True,8.563257,Low (4),20150731
PA00003,40.95411375,-78.52627634,CURWENSVILLE DAM,382,dam_study,True,False,True,True,True,True,8.625624,Low (4),20120503
CA10201,39.198799,-123.1833,COYOTE VALLEY DAM,777,dam_study,True,False,True,True,True,True,8.877736,Moderate (3),20121105
NE01063,40.970001,-96.853333,BRANCHED OAK DAM,176,dam_study,True,False,True,True,True,True,8.905533,Moderate (3),20170712
CT00504,41.51423404,-73.06647769,HOP BROOK DAM,203,dam_study,True,False,True,True,False,True,8.92073,Low (4),20140307
GA01701,33.66117856,-82.19965703,J. STROM THURMOND DAM,314,dam_study,True,False,True,True,True,True,9.189807,Low (4),20150515
NH00001,43.31611461,-71.72218921,BLACKWATER DAM,4103,dam_study,True,False,True,True,True,True,9.270926,Low (4),20181126
KY03028,37.431671,-82.416672,FISHTRAP DAM,4085,dam_study,True,False,True,True,True,True,9.435223,Low (4),20201114
NE01882,41.17257938,-96.1512037,WEHRSPANN DAM,4846,dam_study,True,True,True,True,False,True,9.50499,Very Low (5),20190530
VA051001,37.23316995,-82.34459146,JOHN W FLANNAGAN DAM,1028,dam_study,True,False,True,True,True,True,9.664279,Moderate (3),20180514
PA00011,41.58933525,-75.3275816,PROMPTON DAM,764,dam_study,True,False,True,True,True,True,9.826797,Low (4),20211202
OH00028,39.950001,-83.746674,CLARENCE J. BROWN DAM,1120,dam_study,True,False,True,True,True,True,9.850629,Low (4),20151028
MO30201,37.90074832,-93.32050796,POMME DE TERRE DAM,236,dam_study,True,False,True,True,True,True,10.039091,Low (4),20130626
VA089001,36.78151177,-80.02744918,PHILPOTT DAM,934,dam_study,True,False,True,True,True,True,10.461476,Moderate (3),20130226
PA00109,39.79851074,-79.36902974,YOUGHIOGHENY DAM,755,dam_study,True,False,True,True,True,True,10.726653,Moderate (3),20200721
WA00300,47.14096557,-121.9333295,MUD MOUNTAIN DAM,83,dam_study,True,False,True,False,False,True,10.812027,Low (4),20200314
WV00707,38.84267522,-80.62066816,BURNSVILLE DAM,2700,dam_study,True,False,True,True,True,True,11.372859,Moderate (3),20181107
KY03051,38.00409807,-85.30750163,TAYLORSVILLE LAKE DAM,982,dam_study,True,False,True,True,True,True,11.465094,Low (4),20150128
OH00005,40.63697951,-81.55737561,BEACH CITY DAM,212,dam_study,True,False,True,True,True,True,11.507363,Low (4),20080616
OH00013,39.92524657,-81.43522379,SENECAVILLE DAM,1517,dam_study,True,False,True,True,True,True,11.536505,Low (4),20180205
CO00050,37.14285508,-104.5516137,TRINIDAD DAM,248,dam_study,True,False,True,True,False,True,11.590207,Low (4),20180905
NH00002,43.09300475,-71.65986852,EVERETT DAM,5160,dam_study,True,True,True,True,False,True,11.700897,Moderate (3),20141029
OH00007,39.99221569,-82.07993714,DILLON DAM,981,dam_study,True,False,True,True,True,True,11.84287,Low (4),20170527
VA117002,36.549999,-78.466667,ISLAND CREEK DAM,5675,dam_study,True,True,True,True,False,True,11.911573,Low (4),20210831
ND00147,45.98141058,-103.2463061,Bowman-Haley Dam,5461,dam_study,True,True,True,True,False,True,11.951567,Low (4),20220811
OH00014,40.46914272,-81.19467284,LEESVILLE DAM,4390,dam_study,True,True,True,True,False,True,12.033869,Low (4),20190530
OH00008,39.62209178,-83.21523076,DEER CREEK DAM,980,dam_study,True,False,True,True,True,True,12.060549,Low (4),20180514
CT00505,41.681603,-73.09046148,NORTHFIELD BROOK DAM,1063,dam_study,True,False,True,False,False,True,12.064249,Low (4),20211202
KY03027,37.34063698,-83.47054612,BUCKHORN DAM,746,dam_study,True,False,True,True,True,True,12.130415,Low (4),20221110
OH00006,40.5266258,-81.2861344,ATWOOD DAM,1038,dam_study,True,False,True,True,True,True,12.181215,Moderate (3),20180514
WV09101,39.31323342,-80.03366043,TYGART DAM,1434,dam_study,True,False,True,True,True,True,12.529764,Very Low (5),20180906
OH00011,40.19006537,-81.21302002,PIEDMONT DAM,5173,dam_study,True,True,True,True,False,True,12.637586,Low (4),20200312
NE02185,41.2204528,-96.16072353,ZORINSKY DAM,3983,dam_study,True,False,True,True,True,True,12.670634,Very Low (5),20180711
AR01202,34.14375099,-94.09863281,DIERKS DAM,1027,dam_study,True,False,True,True,True,True,12.719627,Very Low (5),20181126
OH00017,39.25056107,-83.3545731,PAINT CREEK DAM,349,dam_study,True,False,True,True,True,True,13.084861,Low (4),20190828
ND00310,48.40468234,-97.79128719,HOMME DAM,1008,dam_study,True,False,True,True,True,True,13.229723,Low (4),20160323
CT00507,41.62193789,-73.03747802,HANCOCK BROOK DAM,1062,dam_study,True,False,True,True,True,True,13.253454,Low (4),20161216
OH00929,39.02277503,-84.15056176,WILLIAM H. HARSHA DAM,1122,dam_study,True,False,True,True,True,True,13.329637,Low (4),20160505
OH00002,40.15639349,-81.84706426,WILLS CREEK DAM,5426,dam_study,True,True,True,True,False,True,13.364426,Low (4),20200428
GA00822,34.60313897,-84.69358373,CARTERS REREGULATION DAM,744,dam_study,True,False,True,True,True,True,13.748824,Low (4),20141105
NE01518,41.3635091,-96.05701667,CUNNINGHAM DAM,147,dam_study,True,False,True,True,True,True,13.791598,Very Low (5),20170930
PA01132,41.89803347,-77.13524622,TIOGA DAM,391,dam_study,True,False,True,True,True,True,13.821982,Low (4),20180914
OH00019,40.72569835,-82.15388625,MOHICANVILLE DAM,3601,dam_study,True,False,True,True,False,True,14.423488,Low (4),20181126
VA005001,37.95108157,-79.95681956,GATHRIGHT DAM,377,dam_study,True,False,True,True,True,True,14.633603,Moderate (3),20160131
MO11176,39.75077713,-92.51437502,LONG BRANCH DAM,5147,dam_study,True,True,True,True,False,True,14.661078,Low (4),20190919
OH00010,40.35888456,-81.22663965,TAPPAN DAM,1524,dam_study,True,False,True,True,True,True,15.191366,Low (4),20181126
KY03055,38.11760874,-83.53267552,CAVE RUN DAM,2819,dam_study,True,False,True,True,True,True,15.214648,Very Low (5),20181022
PA01133,41.89939463,-77.14694582,HAMMOND DAM,201,dam_study,True,False,True,True,True,True,15.687044,Low (4),20131112
OH00931,40.18724446,-82.96335079,ALUM CREEK DAM,253,dam_study,True,False,True,True,True,True,15.982872,Moderate (3),20180516
VT00004,43.05192465,-72.70385765,TOWNSHEND DAM,2812,dam_study,True,False,True,True,True,True,16.264831,Low (4),20180711
KS00026,38.923328,-95.330002,CLINTON DAM,179,dam_study,True,False,True,True,True,True,17.584791,Low (4),20090127
NH00004,43.18863184,-71.74764136,HOPKINTON DAM,7071,dam_study,True,True,True,True,False,True,17.989279,Low (4),20220909
MS03060,34.25786895,-88.42488916,FULTON LOCK AND DAM,1531,dam_study,True,False,True,False,False,True,18.354542,Very Low (5),20190530
MN00580,45.0219407,-95.86913647,LAC QUI PARLE DAM,1041,dam_study,True,False,True,True,True,True,18.616055,Low (4),20100330
PA00006,41.69687386,-75.48595151,STILLWATER DAM,1022,dam_study,True,False,True,True,True,True,18.868036,Low (4),20190919
NC00300,36.13441524,-81.22596408,W. KERR SCOTT DAM,6212,dam_study,True,True,True,True,False,True,19.007569,Moderate (3),20140516
OR00012,44.41561373,-122.6701612,FOSTER DAM,189,dam_study,True,False,True,True,True,True,19.356419,High (2),20160513
WV00701,38.66160057,-80.69293662,SUTTON DAM,5178,dam_study,True,True,True,True,False,True,19.642786,Low (4),20220910
MO30200,37.69190358,-93.75950389,STOCKTON DAM,182,dam_study,True,False,True,True,True,True,19.664162,Low (4),20220909
OR00624,42.05601063,-123.1149774,APPLEGATE DAM,5149,dam_study,True,True,True,True,False,True,19.726839,Moderate (3),20201112
OH00016,40.35162373,-82.0888643,MOHAWK DAM,141,dam_study,True,False,True,True,True,True,19.901005,Moderate (3),20160718
IN03018,38.43433855,-86.70758984,PATOKA DAM,222,dam_study,True,False,True,True,True,True,19.955642,Low (4),20160219
MS03060S001,34.26642709,-88.42367339,FULTON LOCK AND DAM - RING DIKE,1483,dam_study,True,False,True,False,False,True,20.270937,Very Low (5),20190530
WI00780,44.85593096,-92.23968034,EAU GALLE DAM,5456,dam_study,True,True,True,True,False,True,20.601321,Low (4),20090512
TN15901,36.29032507,-85.94362774,CORDELL HULL LOCK AND DAM,257,dam_study,True,False,True,True,True,True,20.743585,Moderate (3),20160804
OH00003,40.55769965,-81.41253666,DOVER DAM,239,dam_study,True,False,True,True,True,True,20.892751,Low (4),20160505
OR00015,44.12788372,-122.2410845,COUGAR DAM,172,dam_study,True,False,True,True,True,True,20.91412,High (2),20190919
AL01427,33.45840141,-87.35635756,JOHN HOLLIS BANKHEAD LOCKS AND DAM,1146,dam_study,True,False,True,False,False,True,21.165534,Moderate (3),20160308
MA00970,42.64301651,-72.22367825,TULLY DAM,7107,dam_study,True,True,True,True,False,True,21.429563,Low (4),20090602
IN03001,39.00820671,-86.51133105,MONROE DAM,1030,dam_study,True,False,True,True,True,True,22.249443,Very Low (5),20180514
PA00105,41.83931931,-79.00299055,KINZUA DAM,295,dam_study,True,False,True,True,True,True,22.541273,High (2),20201112
NM00003,35.3941615,-106.5466189,JEMEZ CANYON DAM,277,dam_study,True,False,True,True,True,True,22.614338,Low (4),20170616
NH00007,42.99778047,-72.3092611,SURRY MOUNTAIN DAM,5246,dam_study,True,True,True,True,True,True,23.221542,Moderate (3),20190425
KS00027,37.84264228,-96.81845602,EL DORADO DAM,1065,dam_study,True,False,True,True,True,True,23.586822,Low (4),20160323
OR00006,43.92119299,-122.8081892,DEXTER DAM,129,dam_study,True,False,True,True,True,True,23.617048,Low (4),20150615
CT00501,41.69501637,-73.0623066,THOMASTON DAM,5180,dam_study,True,True,True,True,False,True,23.638116,High (2),20200504
PA00110,41.47543491,-79.44538287,TIONESTA DAM,5146,dam_study,True,True,True,True,False,True,23.660121,Very Low (5),20191011
MA00968,42.2650919,-72.88172606,LITTLEVILLE DAM,723,dam_study,True,False,True,True,True,True,24.507099,Moderate (3),20141029
ND00309,47.03467792,-98.07885544,BALDHILL DAM,954,dam_study,True,False,True,True,True,True,24.826256,Low (4),20140731
OR00004,44.72173131,-122.2500998,DETROIT DAM,139,dam_study,True,False,True,True,True,True,24.973533,Moderate (3),20180514
GA00821,34.613331,-84.670295,CARTERS MAIN DAM,945,dam_study,True,False,True,True,True,True,25.373896,Low (4),20141105
WV06702,38.22235664,-80.89067204,SUMMERSVILLE DAM,4062,dam_study,True,False,True,True,True,True,26.167385,Moderate (3),20181126
OR00010,44.45006265,-122.5488478,GREEN PETER DAM,142,dam_study,True,False,True,True,True,True,26.457901,Low (4),20200722
OH00004,40.65662777,-81.42927859,BOLIVAR DAM,206,dam_study,True,False,True,True,False,True,26.462694,Very Low (5),20180205
MA00964,42.118328,-71.908333,BUFFUMVILLE DAM,1117,dam_study,True,False,True,True,True,True,27.00857,Low (4),20160804
OR00007,43.946671,-122.7567,FALL CREEK DAM,1443,dam_study,True,False,True,True,True,True,27.348036,High (2),20130815
PA00102,40.71529559,-79.51018869,CROOKED CREEK DAM,1542,dam_study,True,False,True,True,True,True,28.435179,Low (4),20170712
IL00113,38.618825,-89.352293,CARLYLE DAM,976,dam_study,True,False,True,True,True,True,28.67604,Very Low (5),20200722
OR00013,44.17332974,-122.3283096,BLUE RIVER DAM,1485,dam_study,True,False,True,True,True,True,29.210012,High (2),20130815
MN00586,47.42906918,-94.05188214,WINNIBIGOSHISH DAM,4292,dam_study,True,False,True,True,True,True,30.50406,Low (4),20100330
IL00118,39.40912461,-88.78038027,SHELBYVILLE DAM,209,dam_study,True,False,True,True,True,True,31.16658,Low (4),20150603
OH00015,40.35888375,-83.06899939,DELAWARE DAM,325,dam_study,True,False,True,True,True,True,31.357144,Moderate (3),20190330
MS03604,34.46281241,-88.36625266,G.V. MONTGOMERY LOCK AND DAM,2814,dam_study,True,False,True,False,False,True,31.637024,Low (4),20181126
MO12084,39.39602186,-94.55616325,SMITHVILLE DAM,4288,dam_study,True,False,True,True,True,True,31.828578,Low (4),20200312
TX00008,33.06931527,-96.96453947,LEWISVILLE DAM,68,dam_study,True,False,True,False,False,True,32.285101,High (2),20141029
KS00002,37.2772,-95.78786,ELK CITY DAM,1125,dam_study,True,False,True,True,True,True,32.728232,Low (4),20161227
MA00963,42.63095422,-72.12327215,BIRCH HILL DAM,1082,dam_study,True,False,True,True,True,True,33.677703,Low (4),20180205
OK10313,35.94808176,-96.29593538,HEYBURN DAM,1066,dam_study,True,False,True,True,True,True,34.809985,Low (4),20170712
TX00004,29.86917308,-98.19762158,CANYON LAKE DAM,5157,dam_study,True,True,True,True,False,True,34.901959,High (2),20200504
KY03007,37.24571455,-85.33981988,GREEN RIVER DAM,207,dam_study,True,False,True,True,True,True,35.06282,Low (4),20170614
IN03006,40.84600796,-85.46868178,J. EDWARD ROUSH DAM,5163,dam_study,True,True,True,True,False,True,35.191121,Moderate (3),20200304
ND00146,46.96174814,-98.75250043,PIPESTEM DAM,769,dam_study,True,False,True,True,True,True,35.212174,High (2),20190425
